"Fragmentation Test";FastMM4-AVX;5091;75300;"20210520 19:57:03.700"
"ReallocMem Small (1-555b) benchmark";FastMM4-AVX;30579;34960;"20210520 19:57:26.154"
"ReallocMem Medium (1-4039b) benchmark";FastMM4-AVX;18697;87440;"20210520 19:57:40.259"
"ReallocMem Large (1-952224b) benchmark";FastMM4-AVX;9453;444560;"20210520 19:57:47.918"
"Block downsize";FastMM4-AVX;9011;115856;"20210520 19:57:55.268"
"Small upsize benchmark";FastMM4-AVX;3290;42064;"20210520 19:57:58.643"
"Tiny downsize benchmark";FastMM4-AVX;9102;58384;"20210520 19:58:06.061"
"VerySmall downsize benchmark";FastMM4-AVX;22840;58384;"20210520 19:58:23.087"
"Block size spread benchmark";FastMM4-AVX;14751;374416;"20210520 19:58:34.441"
"Raw Performance 1 thread";FastMM4-AVX;18563;108432;"20210520 19:58:48.467"
"Address space creep benchmark";FastMM4-AVX;1921;106064;"20210520 19:58:50.833"
"Large block spread benchmark";FastMM4-AVX;10439;306320;"20210520 19:58:59.174"
"Array Upsize 1 thread";FastMM4-AVX;380;173840;"20210520 19:59:00.468"
"Address space creep (larger blocks)";FastMM4-AVX;2300;768400;"20210520 19:59:03.103"
"Single-threaded reallocate and use";FastMM4-AVX;4907;360720;"20210520 19:59:07.580"
"Single-threaded tiny reallocate and use";FastMM4-AVX;80430;40080;"20210520 20:00:04.921"
"Single-threaded allocate, use and free";FastMM4-AVX;13598;589072;"20210520 20:00:15.486"
"Single Variables Access 6 arrays at a time";FastMM4-AVX;12333;43792;"20210520 20:00:25.170"
"Single Variables Access 3 arrays at a time";FastMM4-AVX;13526;43984;"20210520 20:00:35.655"
"Double Variables Access 3 arrays at a time";FastMM4-AVX;15752;42512;"20210520 20:00:47.721"
"Double Variables Access 6 arrays at a time";FastMM4-AVX;14983;42512;"20210520 20:00:59.256"
"Double Variables Access 18 arrays at a time";FastMM4-AVX;15001;42512;"20210520 20:01:10.781"
"Move Benchmark1 2 arrays at a time";FastMM4-AVX;5171;57872;"20210520 20:01:15.429"
"Move Benchmark2 4 arrays at a time";FastMM4-AVX;5416;57872;"20210520 20:01:20.258"
FillCharDoubleThread;FastMM4-AVX;4110;48144;"20210520 20:01:24.161"
SortIntegerArrayBenchmark;FastMM4-AVX;2816;41232;"20210520 20:01:27.187"
SortExtendedArrayBenchmark;FastMM4-AVX;9159;50192;"20210520 20:01:34.624"
